,0,1,2,3,4
0,1,1,1,2017-10-01,21636
1,2,1,4,2018-05-12,3312
2,3,1,3,2019-02-01,11778
3,4,1,4,2019-03-11,2554
4,5,1,3,2018-09-07,4425
5,6,1,1,2017-02-02,12336
6,7,1,6,2017-04-10,32782
7,8,1,1,2017-05-02,46317
8,9,1,6,2017-06-10,2528
9,10,1,2,2017-11-06,11038
10,11,1,7,2017-05-09,106638
11,12,1,1,2019-05-01,14288
12,13,1,7,2019-05-11,917025
13,14,1,3,2017-02-02,29084
14,15,1,2,2018-05-03,17103
15,16,1,2,2018-07-07,5432
16,17,1,4,2017-11-11,158
17,18,1,1,2017-02-01,5805
18,19,1,4,2017-02-02,2496
19,20,1,4,2018-01-02,29719
20,21,1,2,2018-12-03,6624
21,22,1,4,2017-01-11,129413
22,23,1,6,2018-09-09,5825
23,24,1,4,2017-05-02,53079
24,25,1,1,2017-05-09,8266
25,26,1,5,2017-05-07,8556
26,27,1,2,2019-05-01,57619
27,28,1,1,2018-12-08,8382
28,29,1,5,2017-09-09,16275
29,30,1,2,2017-06-08,8544
30,31,1,4,2018-02-10,7964
31,32,1,4,2018-06-03,94225
32,33,1,1,2017-04-05,2556
33,34,1,1,2017-04-06,400
34,35,1,4,2018-01-10,37538
35,36,1,4,2017-10-10,215585
36,37,1,2,2017-12-03,8254
37,38,1,6,2017-09-06,1872
38,39,1,5,2017-06-07,38565
39,40,1,1,2018-06-03,123
40,41,1,1,2018-01-02,22368
41,42,1,4,2019-02-02,2394
42,43,1,5,2018-09-09,1234
43,44,1,1,2017-09-06,15158
44,45,1,2,2017-05-07,38864
45,46,1,3,2018-07-04,89424
46,47,1,2,2018-11-01,18554
47,48,1,6,2018-08-09,24208
48,49,1,4,2018-01-03,105335
49,50,1,4,2017-09-01,1851
50,51,1,3,2017-06-04,2676
51,52,1,3,2018-12-08,27912
52,53,1,4,2017-05-09,192925
53,54,1,6,2018-07-07,31745
54,55,1,5,2018-09-07,15465
55,56,1,4,2017-05-07,12117
56,57,1,4,2018-04-08,14288
57,58,1,4,2018-07-01,491
58,59,1,4,2018-04-09,4354
59,60,1,6,2019-09-03,19682
60,61,1,6,2017-08-08,543
61,62,1,2,2017-01-01,163538
62,63,1,5,2017-12-07,76
63,64,1,3,2018-11-01,10686
64,65,1,7,2017-01-11,152125
65,66,1,4,2017-01-01,10605
66,67,1,4,2018-09-07,110868
67,68,1,4,2019-03-07,1116
68,69,1,4,2019-07-05,11635
69,70,1,4,2019-05-05,9345
70,71,1,2,2018-09-03,18645
71,72,1,6,2018-08-07,3573
72,73,1,7,2018-07-10,112409
73,74,1,4,2018-05-04,58714
74,75,1,4,2017-04-06,54768
75,76,1,4,2017-11-06,7647
